// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\ryzng\Source\Repos\Chipotle.CSV to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.42s and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found benchmarks:
//   CsvHelperTests.Parse2KB: DefaultJob
//   CsvHelperTests.Parse4KB: DefaultJob
//   CsvHelperTests.Parse8KB: DefaultJob
//   CsvHelperTests.Parse16KB: DefaultJob
//   CsvHelperTests.Parse32KB: DefaultJob

// **************************
// Benchmark: CsvHelperTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadActual   6: 1024 op, 645264200.00 ns, 630.1408 us/op
WorkloadActual   7: 1024 op, 648388300.00 ns, 633.1917 us/op
WorkloadActual   8: 1024 op, 646335800.00 ns, 631.1873 us/op
WorkloadActual   9: 1024 op, 644297800.00 ns, 629.1971 us/op
WorkloadActual  10: 1024 op, 652208800.00 ns, 636.9227 us/op
WorkloadActual  11: 1024 op, 651842200.00 ns, 636.5646 us/op
WorkloadActual  12: 1024 op, 635275700.00 ns, 620.3864 us/op
WorkloadActual  13: 1024 op, 654709600.00 ns, 639.3648 us/op
WorkloadActual  14: 1024 op, 667141700.00 ns, 651.5056 us/op
WorkloadActual  15: 1024 op, 646546700.00 ns, 631.3933 us/op
// AfterActualRun
WorkloadResult   1: 1024 op, 638713600.00 ns, 623.7438 us/op
WorkloadResult   2: 1024 op, 645599600.00 ns, 630.4684 us/op
WorkloadResult   3: 1024 op, 646651900.00 ns, 631.4960 us/op
WorkloadResult   4: 1024 op, 654754200.00 ns, 639.4084 us/op
WorkloadResult   5: 1024 op, 645264200.00 ns, 630.1408 us/op
WorkloadResult   6: 1024 op, 648388300.00 ns, 633.1917 us/op
WorkloadResult   7: 1024 op, 646335800.00 ns, 631.1873 us/op
WorkloadResult   8: 1024 op, 644297800.00 ns, 629.1971 us/op
WorkloadResult   9: 1024 op, 652208800.00 ns, 636.9227 us/op
WorkloadResult  10: 1024 op, 651842200.00 ns, 636.5646 us/op
WorkloadResult  11: 1024 op, 635275700.00 ns, 620.3864 us/op
WorkloadResult  12: 1024 op, 654709600.00 ns, 639.3648 us/op
WorkloadResult  13: 1024 op, 667141700.00 ns, 651.5056 us/op
WorkloadResult  14: 1024 op, 646546700.00 ns, 631.3933 us/op
GC:  0 0 0 2424856 1024
// AfterAll

Mean = 633.2122 us, StdErr = 2.0075 us (0.32%); N = 14, StdDev = 7.5115 us
Min = 620.3864 us, Q1 = 630.1408 us, Median = 631.4446 us, Q3 = 636.9227 us, Max = 651.5056 us
IQR = 6.7818 us, LowerFence = 619.9681 us, UpperFence = 647.0954 us
ConfidenceInterval = [624.7388 us; 641.6856 us] (CI 99.9%), Margin = 8.4734 us (1.34% of Mean)
Skewness = 0.6, Kurtosis = 3.38, MValue = 2

// **************************
// Benchmark: CsvParsing.Parse32KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 577600.00 ns, 577.6000 us/op
WorkloadJitting  1: 1 op, 59641800.00 ns, 59.6418 ms/op
WorkloadPilot    1: 2 op, 2982500.00 ns, 1.4913 ms/op
WorkloadPilot    2: 3 op, 4480400.00 ns, 1.4935 ms/op
WorkloadPilot    3: 4 op, 6164600.00 ns, 1.5412 ms/op
WorkloadPilot    4: 5 op, 7485500.00 ns, 1.4971 ms/op
WorkloadPilot    5: 6 op, 8924600.00 ns, 1.4874 ms/op
WorkloadPilot    6: 7 op, 10581300.00 ns, 1.5116 ms/op
WorkloadPilot    7: 8 op, 11918700.00 ns, 1.4898 ms/op
WorkloadPilot    8: 9 op, 13688000.00 ns, 1.5209 ms/op
WorkloadPilot    9: 10 op, 15526600.00 ns, 1.5527 ms/op
WorkloadPilot   10: 11 op, 17537800.00 ns, 1.5943 ms/op
WorkloadPilot   11: 12 op, 18666500.00 ns, 1.5555 ms/op
WorkloadPilot   12: 13 op, 20245000.00 ns, 1.5573 ms/op
WorkloadPilot   13: 14 op, 22362900.00 ns, 1.5974 ms/op
WorkloadPilot   14: 15 op, 23771900.00 ns, 1.5848 ms/op
WorkloadPilot   15: 16 op, 25806100.00 ns, 1.6129 ms/op
WorkloadPilot   16: 32 op, 51596400.00 ns, 1.6124 ms/op
WorkloadPilot   17: 64 op, 100676700.00 ns, 1.5731 ms/op
WorkloadPilot   18: 128 op, 189872500.00 ns, 1.4834 ms/op
WorkloadPilot   19: 256 op, 351719900.00 ns, 1.3739 ms/op
WorkloadPilot   20: 512 op, 687111000.00 ns, 1.3420 ms/op
WorkloadWarmup   1: 512 op, 666698700.00 ns, 1.3021 ms/op
WorkloadWarmup   2: 512 op, 679305100.00 ns, 1.3268 ms/op
WorkloadWarmup   3: 512 op, 680589500.00 ns, 1.3293 ms/op
WorkloadWarmup   4: 512 op, 666951900.00 ns, 1.3026 ms/op
WorkloadWarmup   5: 512 op, 677916100.00 ns, 1.3241 ms/op
WorkloadWarmup   6: 512 op, 682246200.00 ns, 1.3325 ms/op
WorkloadWarmup   7: 512 op, 673576300.00 ns, 1.3156 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 683009600.00 ns, 1.3340 ms/op
WorkloadActual   2: 512 op, 678966400.00 ns, 1.3261 ms/op
WorkloadActual   3: 512 op, 678525600.00 ns, 1.3252 ms/op
WorkloadActual   4: 512 op, 676746800.00 ns, 1.3218 ms/op
WorkloadActual   5: 512 op, 670124400.00 ns, 1.3088 ms/op
WorkloadActual   6: 512 op, 692840200.00 ns, 1.3532 ms/op
WorkloadActual   7: 512 op, 671907500.00 ns, 1.3123 ms/op
WorkloadActual   8: 512 op, 674924000.00 ns, 1.3182 ms/op
WorkloadActual   9: 512 op, 673934200.00 ns, 1.3163 ms/op
WorkloadActual  10: 512 op, 681297200.00 ns, 1.3307 ms/op
WorkloadActual  11: 512 op, 674400600.00 ns, 1.3172 ms/op
WorkloadActual  12: 512 op, 676335000.00 ns, 1.3210 ms/op
WorkloadActual  13: 512 op, 676871900.00 ns, 1.3220 ms/op
WorkloadActual  14: 512 op, 677269900.00 ns, 1.3228 ms/op
WorkloadActual  15: 512 op, 674417100.00 ns, 1.3172 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 683009600.00 ns, 1.3340 ms/op
WorkloadResult   2: 512 op, 678966400.00 ns, 1.3261 ms/op
WorkloadResult   3: 512 op, 678525600.00 ns, 1.3252 ms/op
WorkloadResult   4: 512 op, 676746800.00 ns, 1.3218 ms/op
WorkloadResult   5: 512 op, 670124400.00 ns, 1.3088 ms/op
WorkloadResult   6: 512 op, 671907500.00 ns, 1.3123 ms/op
WorkloadResult   7: 512 op, 674924000.00 ns, 1.3182 ms/op
WorkloadResult   8: 512 op, 673934200.00 ns, 1.3163 ms/op
WorkloadResult   9: 512 op, 681297200.00 ns, 1.3307 ms/op
WorkloadResult  10: 512 op, 674400600.00 ns, 1.3172 ms/op
WorkloadResult  11: 512 op, 676335000.00 ns, 1.3210 ms/op
WorkloadResult  12: 512 op, 676871900.00 ns, 1.3220 ms/op
WorkloadResult  13: 512 op, 677269900.00 ns, 1.3228 ms/op
WorkloadResult  14: 512 op, 674417100.00 ns, 1.3172 ms/op
GC:  0 0 0 1863704 512
// AfterAll

Mean = 1.3210 ms, StdErr = 0.0018 ms (0.14%); N = 14, StdDev = 0.0068 ms
Min = 1.3088 ms, Q1 = 1.3172 ms, Median = 1.3214 ms, Q3 = 1.3252 ms, Max = 1.3340 ms
IQR = 0.0081 ms, LowerFence = 1.3051 ms, UpperFence = 1.3373 ms
ConfidenceInterval = [1.3134 ms; 1.3286 ms] (CI 99.9%), Margin = 0.0076 ms (0.58% of Mean)
Skewness = 0.16, Kurtosis = 2.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\test.CsvParsing-report.csv
  BenchmarkDotNet.Artifacts\results\test.CsvParsing-report-github.md
  BenchmarkDotNet.Artifacts\results\test.CsvParsing-report.html

// * Detailed results *
CsvParsing.Parse2KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 44.1075 us, StdErr = 0.0792 us (0.18%); N = 15, StdDev = 0.3066 us
Min = 43.7889 us, Q1 = 43.8764 us, Median = 43.9772 us, Q3 = 44.3972 us, Max = 44.6626 us
IQR = 0.5208 us, LowerFence = 43.0953 us, UpperFence = 45.1783 us
ConfidenceInterval = [43.7797 us; 44.4352 us] (CI 99.9%), Margin = 0.3278 us (0.74% of Mean)
Skewness = 0.69, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[43.680 us ; 44.771 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CsvParsing.Parse4KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 130.0684 us, StdErr = 0.3453 us (0.27%); N = 13, StdDev = 1.2451 us
Min = 128.2069 us, Q1 = 128.7889 us, Median = 130.0611 us, Q3 = 130.9733 us, Max = 132.3787 us
IQR = 2.1844 us, LowerFence = 125.5123 us, UpperFence = 134.2500 us
ConfidenceInterval = [128.5774 us; 131.5595 us] (CI 99.9%), Margin = 1.4911 us (1.15% of Mean)
Skewness = 0.01, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[127.744 us ; 132.842 us) | @@@@@@@@@@@@@
---------------------------------------------------

CsvParsing.Parse8KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 318.2220 us, StdErr = 0.7803 us (0.25%); N = 14, StdDev = 2.9194 us
Min = 314.1474 us, Q1 = 316.0035 us, Median = 317.6984 us, Q3 = 319.9080 us, Max = 324.5252 us
IQR = 3.9045 us, LowerFence = 310.1467 us, UpperFence = 325.7648 us
ConfidenceInterval = [314.9287 us; 321.5153 us] (CI 99.9%), Margin = 3.2933 us (1.03% of Mean)
Skewness = 0.59, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[313.419 us ; 325.585 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CsvParsing.Parse16KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 633.2122 us, StdErr = 2.0075 us (0.32%); N = 14, StdDev = 7.5115 us
Min = 620.3864 us, Q1 = 630.1408 us, Median = 631.4446 us, Q3 = 636.9227 us, Max = 651.5056 us
IQR = 6.7818 us, LowerFence = 619.9681 us, UpperFence = 647.0954 us
ConfidenceInterval = [624.7388 us; 641.6856 us] (CI 99.9%), Margin = 8.4734 us (1.34% of Mean)
Skewness = 0.6, Kurtosis = 3.38, MValue = 2
-------------------- Histogram --------------------
[617.659 us ; 637.506 us) | @@@@@@@@@@@
[637.506 us ; 654.233 us) | @@@
---------------------------------------------------

CsvParsing.Parse32KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3210 ms, StdErr = 0.0018 ms (0.14%); N = 14, StdDev = 0.0068 ms
Min = 1.3088 ms, Q1 = 1.3172 ms, Median = 1.3214 ms, Q3 = 1.3252 ms, Max = 1.3340 ms
IQR = 0.0081 ms, LowerFence = 1.3051 ms, UpperFence = 1.3373 ms
ConfidenceInterval = [1.3134 ms; 1.3286 ms] (CI 99.9%), Margin = 0.0076 ms (0.58% of Mean)
Skewness = 0.16, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[1.306 ms ; 1.336 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.191 (1803/April2018Update/Redstone4)
Intel Core i7-8650U CPU 1.90GHz (Max: 1.91GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT


    Method |        Mean |     Error |    StdDev |         Min |         Max |      Median |  Gen 0 | Allocated |
---------- |------------:|----------:|----------:|------------:|------------:|------------:|-------:|----------:|
  Parse2KB |    44.11 us | 0.3278 us | 0.3066 us |    43.79 us |    44.66 us |    43.98 us | 0.3052 |   1.33 KB |
  Parse4KB |   130.07 us | 1.4911 us | 1.2451 us |   128.21 us |   132.38 us |   130.06 us | 0.2441 |   1.47 KB |
  Parse8KB |   318.22 us | 3.2933 us | 2.9194 us |   314.15 us |   324.53 us |   317.70 us |      - |   1.87 KB |
 Parse16KB |   633.21 us | 8.4734 us | 7.5115 us |   620.39 us |   651.51 us |   631.44 us |      - |   2.31 KB |
 Parse32KB | 1,320.97 us | 7.6220 us | 6.7567 us | 1,308.84 us | 1,334.00 us | 1,321.37 us |      - |   3.55 KB |

// * Hints *
Outliers
  CsvParsing.Parse4KB: Default -> 2 outliers were removed
  CsvParsing.Parse8KB: Default -> 1 outlier  was  removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.73 sec), executed benchmarks: 5

// * Artifacts cleanup *
