// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.36s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.38s and exited with 0
// ***** Done, took 00:00:03 (3.89 sec)   *****
// Found benchmarks:
//   ChipotleCsvTests.Parse2KB: DefaultJob
//   ChipotleCsvTests.Parse4KB: DefaultJob
//   ChipotleCsvTests.Parse8KB: DefaultJob
//   ChipotleCsvTests.Parse16KB: DefaultJob
//   ChipotleCsvTests.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadResult   8: 2048 op, 701003600.00 ns, 342.2869 us/op
WorkloadResult   9: 2048 op, 705693400.00 ns, 344.5769 us/op
WorkloadResult  10: 2048 op, 676642400.00 ns, 330.3918 us/op
WorkloadResult  11: 2048 op, 693050000.00 ns, 338.4033 us/op
WorkloadResult  12: 2048 op, 708793300.00 ns, 346.0905 us/op
WorkloadResult  13: 2048 op, 675287000.00 ns, 329.7300 us/op
WorkloadResult  14: 2048 op, 688733500.00 ns, 336.2957 us/op
WorkloadResult  15: 2048 op, 690942400.00 ns, 337.3742 us/op
WorkloadResult  16: 2048 op, 707032900.00 ns, 345.2309 us/op
WorkloadResult  17: 2048 op, 714024300.00 ns, 348.6447 us/op
WorkloadResult  18: 2048 op, 702969100.00 ns, 343.2466 us/op
WorkloadResult  19: 2048 op, 694695700.00 ns, 339.2069 us/op
GC:  91 0 0 385374648 2048
// AfterAll

Mean = 339.2439 us, StdErr = 1.7220 us (0.51%); N = 19, StdDev = 7.5061 us
Min = 329.4762 us, Q1 = 331.8041 us, Median = 338.4033 us, Q3 = 344.5769 us, Max = 357.6396 us
IQR = 12.7728 us, LowerFence = 312.6450 us, UpperFence = 363.7360 us
ConfidenceInterval = [332.4907 us; 345.9970 us] (CI 99.9%), Margin = 6.7532 us (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: CsvHelperTests.Parse16KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 576800.00 ns, 576.8000 us/op
WorkloadJitting  1: 1 op, 54047500.00 ns, 54.0475 ms/op
WorkloadPilot    1: 2 op, 1705000.00 ns, 852.5000 us/op
WorkloadPilot    2: 3 op, 2321900.00 ns, 773.9667 us/op
WorkloadPilot    3: 4 op, 3217600.00 ns, 804.4000 us/op
WorkloadPilot    4: 5 op, 3805700.00 ns, 761.1400 us/op
WorkloadPilot    5: 6 op, 4372600.00 ns, 728.7667 us/op
WorkloadPilot    6: 7 op, 5358800.00 ns, 765.5429 us/op
WorkloadPilot    7: 8 op, 6205400.00 ns, 775.6750 us/op
WorkloadPilot    8: 9 op, 6545600.00 ns, 727.2889 us/op
WorkloadPilot    9: 10 op, 7982300.00 ns, 798.2300 us/op
WorkloadPilot   10: 11 op, 8280800.00 ns, 752.8000 us/op
WorkloadPilot   11: 12 op, 9721800.00 ns, 810.1500 us/op
WorkloadPilot   12: 13 op, 9890000.00 ns, 760.7692 us/op
WorkloadPilot   13: 14 op, 10811200.00 ns, 772.2286 us/op
WorkloadPilot   14: 15 op, 12080100.00 ns, 805.3400 us/op
WorkloadPilot   15: 16 op, 12769800.00 ns, 798.1125 us/op
WorkloadPilot   16: 32 op, 25258700.00 ns, 789.3344 us/op
WorkloadPilot   17: 64 op, 50921600.00 ns, 795.6500 us/op
WorkloadPilot   18: 128 op, 95502600.00 ns, 746.1141 us/op
WorkloadPilot   19: 256 op, 185413300.00 ns, 724.2707 us/op
WorkloadPilot   20: 512 op, 350527100.00 ns, 684.6232 us/op
WorkloadPilot   21: 1024 op, 679071500.00 ns, 663.1558 us/op
WorkloadWarmup   1: 1024 op, 672934800.00 ns, 657.1629 us/op
WorkloadWarmup   2: 1024 op, 674404900.00 ns, 658.5985 us/op
WorkloadWarmup   3: 1024 op, 672483900.00 ns, 656.7226 us/op
WorkloadWarmup   4: 1024 op, 676374800.00 ns, 660.5223 us/op
WorkloadWarmup   5: 1024 op, 670946200.00 ns, 655.2209 us/op
WorkloadWarmup   6: 1024 op, 676830200.00 ns, 660.9670 us/op
// BeforeActualRun
WorkloadActual   1: 1024 op, 672691600.00 ns, 656.9254 us/op
WorkloadActual   2: 1024 op, 675738000.00 ns, 659.9004 us/op
WorkloadActual   3: 1024 op, 671898600.00 ns, 656.1510 us/op
WorkloadActual   4: 1024 op, 674698200.00 ns, 658.8850 us/op
WorkloadActual   5: 1024 op, 669961500.00 ns, 654.2593 us/op
WorkloadActual   6: 1024 op, 655708700.00 ns, 640.3405 us/op
WorkloadActual   7: 1024 op, 675772200.00 ns, 659.9338 us/op
WorkloadActual   8: 1024 op, 679792100.00 ns, 663.8595 us/op
WorkloadActual   9: 1024 op, 666497800.00 ns, 650.8768 us/op
WorkloadActual  10: 1024 op, 684554700.00 ns, 668.5104 us/op
WorkloadActual  11: 1024 op, 681006200.00 ns, 665.0451 us/op
WorkloadActual  12: 1024 op, 653309200.00 ns, 637.9973 us/op
WorkloadActual  13: 1024 op, 666669600.00 ns, 651.0445 us/op
WorkloadActual  14: 1024 op, 660113800.00 ns, 644.6424 us/op
WorkloadActual  15: 1024 op, 665691700.00 ns, 650.0896 us/op
// AfterActualRun
WorkloadResult   1: 1024 op, 672691600.00 ns, 656.9254 us/op
WorkloadResult   2: 1024 op, 675738000.00 ns, 659.9004 us/op
WorkloadResult   3: 1024 op, 671898600.00 ns, 656.1510 us/op
WorkloadResult   4: 1024 op, 674698200.00 ns, 658.8850 us/op
WorkloadResult   5: 1024 op, 669961500.00 ns, 654.2593 us/op
WorkloadResult   6: 1024 op, 655708700.00 ns, 640.3405 us/op
WorkloadResult   7: 1024 op, 675772200.00 ns, 659.9338 us/op
WorkloadResult   8: 1024 op, 679792100.00 ns, 663.8595 us/op
WorkloadResult   9: 1024 op, 666497800.00 ns, 650.8768 us/op
WorkloadResult  10: 1024 op, 684554700.00 ns, 668.5104 us/op
WorkloadResult  11: 1024 op, 681006200.00 ns, 665.0451 us/op
WorkloadResult  12: 1024 op, 653309200.00 ns, 637.9973 us/op
WorkloadResult  13: 1024 op, 666669600.00 ns, 651.0445 us/op
WorkloadResult  14: 1024 op, 660113800.00 ns, 644.6424 us/op
WorkloadResult  15: 1024 op, 665691700.00 ns, 650.0896 us/op
GC:  86 0 0 363534976 1024
// AfterAll

Mean = 654.5641 us, StdErr = 2.2847 us (0.35%); N = 15, StdDev = 8.8485 us
Min = 637.9973 us, Q1 = 650.0896 us, Median = 656.1510 us, Q3 = 659.9338 us, Max = 668.5104 us
IQR = 9.8442 us, LowerFence = 635.3232 us, UpperFence = 674.7001 us
ConfidenceInterval = [645.1045 us; 664.0236 us] (CI 99.9%), Margin = 9.4596 us (1.45% of Mean)
Skewness = -0.34, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: CsvHelperTests.Parse32KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 491900.00 ns, 491.9000 us/op
WorkloadJitting  1: 1 op, 55030800.00 ns, 55.0308 ms/op
WorkloadPilot    1: 2 op, 3225400.00 ns, 1.6127 ms/op
WorkloadPilot    2: 3 op, 4865800.00 ns, 1.6219 ms/op
WorkloadPilot    3: 4 op, 6026000.00 ns, 1.5065 ms/op
WorkloadPilot    4: 5 op, 7926000.00 ns, 1.5852 ms/op
WorkloadPilot    5: 6 op, 9872300.00 ns, 1.6454 ms/op
WorkloadPilot    6: 7 op, 10887100.00 ns, 1.5553 ms/op
WorkloadPilot    7: 8 op, 12405000.00 ns, 1.5506 ms/op
WorkloadPilot    8: 9 op, 14711100.00 ns, 1.6346 ms/op
WorkloadPilot    9: 10 op, 15461400.00 ns, 1.5461 ms/op
WorkloadPilot   10: 11 op, 16678400.00 ns, 1.5162 ms/op
WorkloadPilot   11: 12 op, 18503800.00 ns, 1.5420 ms/op
WorkloadPilot   12: 13 op, 20950700.00 ns, 1.6116 ms/op
WorkloadPilot   13: 14 op, 22775100.00 ns, 1.6268 ms/op
WorkloadPilot   14: 15 op, 24814400.00 ns, 1.6543 ms/op
WorkloadPilot   15: 16 op, 25623300.00 ns, 1.6015 ms/op
WorkloadPilot   16: 32 op, 51803300.00 ns, 1.6189 ms/op
WorkloadPilot   17: 64 op, 100138700.00 ns, 1.5647 ms/op
WorkloadPilot   18: 128 op, 191089100.00 ns, 1.4929 ms/op
WorkloadPilot   19: 256 op, 353034900.00 ns, 1.3790 ms/op
WorkloadPilot   20: 512 op, 688042200.00 ns, 1.3438 ms/op
WorkloadWarmup   1: 512 op, 660652200.00 ns, 1.2903 ms/op
WorkloadWarmup   2: 512 op, 675299000.00 ns, 1.3189 ms/op
WorkloadWarmup   3: 512 op, 686245700.00 ns, 1.3403 ms/op
WorkloadWarmup   4: 512 op, 687093100.00 ns, 1.3420 ms/op
WorkloadWarmup   5: 512 op, 686528600.00 ns, 1.3409 ms/op
WorkloadWarmup   6: 512 op, 682947000.00 ns, 1.3339 ms/op
WorkloadWarmup   7: 512 op, 677575300.00 ns, 1.3234 ms/op
WorkloadWarmup   8: 512 op, 678855900.00 ns, 1.3259 ms/op
WorkloadWarmup   9: 512 op, 682315000.00 ns, 1.3326 ms/op
WorkloadWarmup  10: 512 op, 670062000.00 ns, 1.3087 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 672190700.00 ns, 1.3129 ms/op
WorkloadActual   2: 512 op, 674824700.00 ns, 1.3180 ms/op
WorkloadActual   3: 512 op, 685443300.00 ns, 1.3388 ms/op
WorkloadActual   4: 512 op, 681028100.00 ns, 1.3301 ms/op
WorkloadActual   5: 512 op, 674014900.00 ns, 1.3164 ms/op
WorkloadActual   6: 512 op, 689685000.00 ns, 1.3470 ms/op
WorkloadActual   7: 512 op, 655356300.00 ns, 1.2800 ms/op
WorkloadActual   8: 512 op, 672740300.00 ns, 1.3139 ms/op
WorkloadActual   9: 512 op, 686097500.00 ns, 1.3400 ms/op
WorkloadActual  10: 512 op, 673661800.00 ns, 1.3157 ms/op
WorkloadActual  11: 512 op, 677738900.00 ns, 1.3237 ms/op
WorkloadActual  12: 512 op, 680079600.00 ns, 1.3283 ms/op
WorkloadActual  13: 512 op, 662854900.00 ns, 1.2946 ms/op
WorkloadActual  14: 512 op, 661725100.00 ns, 1.2924 ms/op
WorkloadActual  15: 512 op, 685827900.00 ns, 1.3395 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 672190700.00 ns, 1.3129 ms/op
WorkloadResult   2: 512 op, 674824700.00 ns, 1.3180 ms/op
WorkloadResult   3: 512 op, 685443300.00 ns, 1.3388 ms/op
WorkloadResult   4: 512 op, 681028100.00 ns, 1.3301 ms/op
WorkloadResult   5: 512 op, 674014900.00 ns, 1.3164 ms/op
WorkloadResult   6: 512 op, 689685000.00 ns, 1.3470 ms/op
WorkloadResult   7: 512 op, 655356300.00 ns, 1.2800 ms/op
WorkloadResult   8: 512 op, 672740300.00 ns, 1.3139 ms/op
WorkloadResult   9: 512 op, 686097500.00 ns, 1.3400 ms/op
WorkloadResult  10: 512 op, 673661800.00 ns, 1.3157 ms/op
WorkloadResult  11: 512 op, 677738900.00 ns, 1.3237 ms/op
WorkloadResult  12: 512 op, 680079600.00 ns, 1.3283 ms/op
WorkloadResult  13: 512 op, 662854900.00 ns, 1.2946 ms/op
WorkloadResult  14: 512 op, 661725100.00 ns, 1.2924 ms/op
WorkloadResult  15: 512 op, 685827900.00 ns, 1.3395 ms/op
GC:  87 0 0 366707920 512
// AfterAll

Mean = 1.3194 ms, StdErr = 0.0050 ms (0.38%); N = 15, StdDev = 0.0192 ms
Min = 1.2800 ms, Q1 = 1.3129 ms, Median = 1.3180 ms, Q3 = 1.3388 ms, Max = 1.3470 ms
IQR = 0.0259 ms, LowerFence = 1.2740 ms, UpperFence = 1.3776 ms
ConfidenceInterval = [1.2989 ms; 1.3400 ms] (CI 99.9%), Margin = 0.0205 ms (1.56% of Mean)
Skewness = -0.47, Kurtosis = 2.16, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\test.CsvHelperTests-report.csv
  BenchmarkDotNet.Artifacts\results\test.CsvHelperTests-report-github.md
  BenchmarkDotNet.Artifacts\results\test.CsvHelperTests-report.html

// * Detailed results *
CsvHelperTests.Parse2KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 62.8777 us, StdErr = 0.2217 us (0.35%); N = 14, StdDev = 0.8296 us
Min = 61.6148 us, Q1 = 62.2191 us, Median = 62.8267 us, Q3 = 63.4700 us, Max = 64.7705 us
IQR = 1.2509 us, LowerFence = 60.3428 us, UpperFence = 65.3463 us
ConfidenceInterval = [61.9419 us; 63.8136 us] (CI 99.9%), Margin = 0.9359 us (1.49% of Mean)
Skewness = 0.53, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[61.314 us ; 63.529 us) | @@@@@@@@@@@
[63.529 us ; 65.072 us) | @@@
---------------------------------------------------

CsvHelperTests.Parse4KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 150.4516 us, StdErr = 0.4255 us (0.28%); N = 15, StdDev = 1.6479 us
Min = 148.2600 us, Q1 = 149.2503 us, Median = 150.1459 us, Q3 = 151.6079 us, Max = 153.8278 us
IQR = 2.3577 us, LowerFence = 145.7138 us, UpperFence = 155.1444 us
ConfidenceInterval = [148.6899 us; 152.2133 us] (CI 99.9%), Margin = 1.7617 us (1.17% of Mean)
Skewness = 0.5, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[147.675 us ; 151.329 us) | @@@@@@@@@@@
[151.329 us ; 154.412 us) | @@@@
---------------------------------------------------

CsvHelperTests.Parse8KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 339.2439 us, StdErr = 1.7220 us (0.51%); N = 19, StdDev = 7.5061 us
Min = 329.4762 us, Q1 = 331.8041 us, Median = 338.4033 us, Q3 = 344.5769 us, Max = 357.6396 us
IQR = 12.7728 us, LowerFence = 312.6450 us, UpperFence = 363.7360 us
ConfidenceInterval = [332.4907 us; 345.9970 us] (CI 99.9%), Margin = 6.7532 us (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[327.015 us ; 333.747 us) | @@@@@
[333.747 us ; 340.747 us) | @@@@@@
[340.747 us ; 352.131 us) | @@@@@@@
[352.131 us ; 360.101 us) | @
---------------------------------------------------

CsvHelperTests.Parse16KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 654.5641 us, StdErr = 2.2847 us (0.35%); N = 15, StdDev = 8.8485 us
Min = 637.9973 us, Q1 = 650.0896 us, Median = 656.1510 us, Q3 = 659.9338 us, Max = 668.5104 us
IQR = 9.8442 us, LowerFence = 635.3232 us, UpperFence = 674.7001 us
ConfidenceInterval = [645.1045 us; 664.0236 us] (CI 99.9%), Margin = 9.4596 us (1.45% of Mean)
Skewness = -0.34, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[634.858 us ; 650.526 us) | @@@@
[650.526 us ; 671.650 us) | @@@@@@@@@@@
---------------------------------------------------

CsvHelperTests.Parse32KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3194 ms, StdErr = 0.0050 ms (0.38%); N = 15, StdDev = 0.0192 ms
Min = 1.2800 ms, Q1 = 1.3129 ms, Median = 1.3180 ms, Q3 = 1.3388 ms, Max = 1.3470 ms
IQR = 0.0259 ms, LowerFence = 1.2740 ms, UpperFence = 1.3776 ms
ConfidenceInterval = [1.2989 ms; 1.3400 ms] (CI 99.9%), Margin = 0.0205 ms (1.56% of Mean)
Skewness = -0.47, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[1.273 ms ; 1.305 ms) | @@@
[1.305 ms ; 1.354 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.191 (1803/April2018Update/Redstone4)
Intel Core i7-8650U CPU 1.90GHz (Max: 1.91GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT


    Method |        Mean |      Error |     StdDev |         Min |         Max |      Median |    Gen 0 | Allocated |
---------- |------------:|-----------:|-----------:|------------:|------------:|------------:|---------:|----------:|
  Parse2KB |    62.88 us |  0.9359 us |  0.8296 us |    61.61 us |    64.77 us |    62.83 us |  10.8643 |   44.8 KB |
  Parse4KB |   150.45 us |  1.7617 us |  1.6479 us |   148.26 us |   153.83 us |   150.15 us |  21.4844 |  88.89 KB |
  Parse8KB |   339.24 us |  6.7532 us |  7.5061 us |   329.48 us |   357.64 us |   338.40 us |  44.4336 | 183.76 KB |
 Parse16KB |   654.56 us |  9.4596 us |  8.8485 us |   638.00 us |   668.51 us |   656.15 us |  83.9844 | 346.69 KB |
 Parse32KB | 1,319.44 us | 20.5462 us | 19.2189 us | 1,279.99 us | 1,347.04 us | 1,318.02 us | 169.9219 | 699.44 KB |

// * Hints *
Outliers
  CsvHelperTests.Parse2KB: Default -> 1 outlier  was  removed
  CsvHelperTests.Parse8KB: Default -> 2 outliers were removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.44 sec), executed benchmarks: 5

// * Artifacts cleanup *
