// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.63s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.9355 ms, StdErr = 0.0158 ms (0.54%); N = 27, StdDev = 0.0822 ms
Min = 2.7723 ms, Q1 = 2.8665 ms, Median = 2.9232 ms, Q3 = 3.0119 ms, Max = 3.1107 ms
IQR = 0.1454 ms, LowerFence = 2.6484 ms, UpperFence = 3.2300 ms
ConfidenceInterval = [2.8768 ms; 2.9941 ms] (CI 99.9%), Margin = 0.0587 ms (2.00% of Mean)
Skewness = 0.13, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[2.767 ms ; 2.847 ms) | @@
[2.847 ms ; 2.961 ms) | @@@@@@@@@@@@@@
[2.961 ms ; 3.034 ms) | @@@@@@@@@
[3.034 ms ; 3.135 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.191 (1803/April2018Update/Redstone4)
Intel Core i7-8650U CPU 1.90GHz (Max: 1.91GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT


    Method |       Mean |     Error |    StdDev |     Median |         Min |        Max |    Gen 0 | Allocated |
---------- |-----------:|----------:|----------:|-----------:|------------:|-----------:|---------:|----------:|
  Parse2KB |   126.3 us | 11.266 us | 33.217 us |   100.5 us |    93.40 us |   168.1 us |   7.8125 |   32.1 KB |
  Parse4KB |   290.1 us |  5.769 us |  9.797 us |   283.7 us |   280.66 us |   323.1 us |  22.9492 |  94.59 KB |
  Parse8KB |   712.1 us | 14.166 us | 21.203 us |   716.8 us |   683.69 us |   751.7 us |  55.6641 | 230.25 KB |
 Parse16KB | 1,419.1 us | 28.217 us | 43.931 us | 1,413.4 us | 1,363.33 us | 1,524.8 us | 111.3281 | 459.29 KB |
 Parse32KB | 2,935.5 us | 58.664 us | 82.239 us | 2,923.2 us | 2,772.34 us | 3,110.7 us | 230.4688 | 959.41 KB |

// * Warnings *
MultimodalDistribution
  ChipotleCsvBenchmark.Parse2KB: Default -> It seems that the distribution is bimodal (mValue = 3.5)

// * Hints *
Outliers
  ChipotleCsvBenchmark.Parse4KB: Default -> 2 outliers were removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Min       : Minimum
  Max       : Maximum
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:56 (236.22 sec), executed benchmarks: 5

// Found benchmarks:
//   CsvHelperBenchmark.Parse2KB: DefaultJob
//   CsvHelperBenchmark.Parse4KB: DefaultJob
//   CsvHelperBenchmark.Parse8KB: DefaultJob
//   CsvHelperBenchmark.Parse16KB: DefaultJob
//   CsvHelperBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: CsvHelperBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 839300.00 ns, 839.3000 us/op
WorkloadJitting  1: 1 op, 123406300.00 ns, 123.4063 ms/op
WorkloadPilot    1: 2 op, 381000.00 ns, 190.5000 us/op
WorkloadPilot    2: 3 op, 340500.00 ns, 113.5000 us/op
WorkloadPilot    3: 4 op, 452800.00 ns, 113.2000 us/op
WorkloadPilot    4: 5 op, 611400.00 ns, 122.2800 us/op
WorkloadPilot    5: 6 op, 760700.00 ns, 126.7833 us/op
WorkloadPilot    6: 7 op, 710500.00 ns, 101.5000 us/op
WorkloadPilot    7: 8 op, 808900.00 ns, 101.1125 us/op
WorkloadPilot    8: 9 op, 924000.00 ns, 102.6667 us/op
WorkloadPilot    9: 10 op, 1682200.00 ns, 168.2200 us/op
WorkloadPilot   10: 11 op, 1506600.00 ns, 136.9636 us/op
WorkloadPilot   11: 12 op, 1529300.00 ns, 127.4417 us/op
WorkloadPilot   12: 13 op, 2548900.00 ns, 196.0692 us/op
WorkloadPilot   13: 14 op, 1539500.00 ns, 109.9643 us/op
WorkloadPilot   14: 15 op, 1557300.00 ns, 103.8200 us/op
WorkloadPilot   15: 16 op, 1809100.00 ns, 113.0688 us/op
WorkloadPilot   16: 32 op, 4206300.00 ns, 131.4469 us/op
WorkloadPilot   17: 64 op, 7419800.00 ns, 115.9344 us/op
WorkloadPilot   18: 128 op, 14269600.00 ns, 111.4813 us/op
WorkloadPilot   19: 256 op, 26069500.00 ns, 101.8340 us/op
WorkloadPilot   20: 512 op, 49812600.00 ns, 97.2902 us/op
WorkloadPilot   21: 1024 op, 90336500.00 ns, 88.2192 us/op
WorkloadPilot   22: 2048 op, 221854700.00 ns, 108.3275 us/op
WorkloadPilot   23: 4096 op, 349848000.00 ns, 85.4121 us/op
WorkloadPilot   24: 8192 op, 742699100.00 ns, 90.6615 us/op
WorkloadWarmup   1: 8192 op, 702777600.00 ns, 85.7883 us/op
WorkloadWarmup   2: 8192 op, 703790600.00 ns, 85.9119 us/op
WorkloadWarmup   3: 8192 op, 676425300.00 ns, 82.5714 us/op
WorkloadWarmup   4: 8192 op, 722122800.00 ns, 88.1498 us/op
WorkloadWarmup   5: 8192 op, 761375100.00 ns, 92.9413 us/op
WorkloadWarmup   6: 8192 op, 729140300.00 ns, 89.0064 us/op
// BeforeActualRun
WorkloadActual   1: 8192 op, 720621300.00 ns, 87.9665 us/op
WorkloadActual   2: 8192 op, 722159200.00 ns, 88.1542 us/op
WorkloadActual   3: 8192 op, 721476500.00 ns, 88.0709 us/op
WorkloadActual   4: 8192 op, 722005500.00 ns, 88.1354 us/op
WorkloadActual   5: 8192 op, 760427400.00 ns, 92.8256 us/op
WorkloadActual   6: 8192 op, 752604700.00 ns, 91.8707 us/op
WorkloadActual   7: 8192 op, 801229800.00 ns, 97.8064 us/op
WorkloadActual   8: 8192 op, 720858600.00 ns, 87.9954 us/op
WorkloadActual   9: 8192 op, 747068700.00 ns, 91.1949 us/op
WorkloadActual  10: 8192 op, 720918500.00 ns, 88.0027 us/op
WorkloadActual  11: 8192 op, 742983000.00 ns, 90.6962 us/op
WorkloadActual  12: 8192 op, 748112800.00 ns, 91.3224 us/op
WorkloadActual  13: 8192 op, 726899000.00 ns, 88.7328 us/op
WorkloadActual  14: 8192 op, 754141100.00 ns, 92.0582 us/op
WorkloadActual  15: 8192 op, 726718500.00 ns, 88.7108 us/op
WorkloadActual  16: 8192 op, 723018000.00 ns, 88.2590 us/op
WorkloadActual  17: 8192 op, 758593500.00 ns, 92.6017 us/op
WorkloadActual  18: 8192 op, 727869300.00 ns, 88.8512 us/op
WorkloadActual  19: 8192 op, 743998000.00 ns, 90.8201 us/op
// AfterActualRun
WorkloadResult   1: 8192 op, 720621300.00 ns, 87.9665 us/op
WorkloadResult   2: 8192 op, 722159200.00 ns, 88.1542 us/op
WorkloadResult   3: 8192 op, 721476500.00 ns, 88.0709 us/op
WorkloadResult   4: 8192 op, 722005500.00 ns, 88.1354 us/op
WorkloadResult   5: 8192 op, 760427400.00 ns, 92.8256 us/op
WorkloadResult   6: 8192 op, 752604700.00 ns, 91.8707 us/op
WorkloadResult   7: 8192 op, 720858600.00 ns, 87.9954 us/op
WorkloadResult   8: 8192 op, 747068700.00 ns, 91.1949 us/op
WorkloadResult   9: 8192 op, 720918500.00 ns, 88.0027 us/op
WorkloadResult  10: 8192 op, 742983000.00 ns, 90.6962 us/op
WorkloadResult  11: 8192 op, 748112800.00 ns, 91.3224 us/op
WorkloadResult  12: 8192 op, 726899000.00 ns, 88.7328 us/op
WorkloadResult  13: 8192 op, 754141100.00 ns, 92.0582 us/op
WorkloadResult  14: 8192 op, 726718500.00 ns, 88.7108 us/op
WorkloadResult  15: 8192 op, 723018000.00 ns, 88.2590 us/op
WorkloadResult  16: 8192 op, 758593500.00 ns, 92.6017 us/op
WorkloadResult  17: 8192 op, 727869300.00 ns, 88.8512 us/op
WorkloadResult  18: 8192 op, 743998000.00 ns, 90.8201 us/op
GC:  89 0 0 375841248 8192
// AfterAll

Mean = 89.7927 us, StdErr = 0.4294 us (0.48%); N = 18, StdDev = 1.8217 us
Min = 87.9665 us, Q1 = 88.1354 us, Median = 88.7920 us, Q3 = 91.3224 us, Max = 92.8256 us
IQR = 3.1869 us, LowerFence = 83.3550 us, UpperFence = 96.1028 us
ConfidenceInterval = [88.0902 us; 91.4952 us] (CI 99.9%), Margin = 1.7025 us (1.90% of Mean)
Skewness = 0.37, Kurtosis = 1.35, MValue = 2

// **************************
// Benchmark: CsvHelperBenchmark.Parse4KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 901000.00 ns, 901.0000 us/op
WorkloadJitting  1: 1 op, 114300200.00 ns, 114.3002 ms/op
WorkloadPilot    1: 2 op, 648300.00 ns, 324.1500 us/op
WorkloadPilot    2: 3 op, 841800.00 ns, 280.6000 us/op
WorkloadPilot    3: 4 op, 1026000.00 ns, 256.5000 us/op
WorkloadPilot    4: 5 op, 1477700.00 ns, 295.5400 us/op
WorkloadPilot    5: 6 op, 1576800.00 ns, 262.8000 us/op
WorkloadPilot    6: 7 op, 1727000.00 ns, 246.7143 us/op
WorkloadPilot    7: 8 op, 2405700.00 ns, 300.7125 us/op
WorkloadPilot    8: 9 op, 2443400.00 ns, 271.4889 us/op
WorkloadPilot    9: 10 op, 2637500.00 ns, 263.7500 us/op
WorkloadPilot   10: 11 op, 2788100.00 ns, 253.4636 us/op
WorkloadPilot   11: 12 op, 3694400.00 ns, 307.8667 us/op
WorkloadPilot   12: 13 op, 3401500.00 ns, 261.6538 us/op
WorkloadPilot   13: 14 op, 3940200.00 ns, 281.4429 us/op
WorkloadPilot   14: 15 op, 4266600.00 ns, 284.4400 us/op
WorkloadPilot   15: 16 op, 4154900.00 ns, 259.6813 us/op
WorkloadPilot   16: 32 op, 8791200.00 ns, 274.7250 us/op
WorkloadPilot   17: 64 op, 16128700.00 ns, 252.0109 us/op
WorkloadPilot   18: 128 op, 33344500.00 ns, 260.5039 us/op
WorkloadPilot   19: 256 op, 95197000.00 ns, 371.8633 us/op
WorkloadPilot   20: 512 op, 110157800.00 ns, 215.1520 us/op
WorkloadPilot   21: 1024 op, 234783900.00 ns, 229.2812 us/op
WorkloadPilot   22: 2048 op, 476285400.00 ns, 232.5612 us/op
WorkloadPilot   23: 4096 op, 862816000.00 ns, 210.6484 us/op
WorkloadWarmup   1: 4096 op, 894407700.00 ns, 218.3613 us/op
WorkloadWarmup   2: 4096 op, 875039000.00 ns, 213.6326 us/op
WorkloadWarmup   3: 4096 op, 947863500.00 ns, 231.4120 us/op
WorkloadWarmup   4: 4096 op, 911206100.00 ns, 222.4624 us/op
WorkloadWarmup   5: 4096 op, 926970600.00 ns, 226.3112 us/op
WorkloadWarmup   6: 4096 op, 891359300.00 ns, 217.6170 us/op
// BeforeActualRun
WorkloadActual   1: 4096 op, 854222500.00 ns, 208.5504 us/op
WorkloadActual   2: 4096 op, 835344500.00 ns, 203.9415 us/op
WorkloadActual   3: 4096 op, 858536500.00 ns, 209.6036 us/op
WorkloadActual   4: 4096 op, 899125800.00 ns, 219.5131 us/op
WorkloadActual   5: 4096 op, 901365600.00 ns, 220.0600 us/op
WorkloadActual   6: 4096 op, 888204200.00 ns, 216.8467 us/op
WorkloadActual   7: 4096 op, 898173300.00 ns, 219.2806 us/op
WorkloadActual   8: 4096 op, 866842500.00 ns, 211.6315 us/op
WorkloadActual   9: 4096 op, 936707900.00 ns, 228.6885 us/op
WorkloadActual  10: 4096 op, 840654000.00 ns, 205.2378 us/op
WorkloadActual  11: 4096 op, 868535300.00 ns, 212.0448 us/op
WorkloadActual  12: 4096 op, 865992400.00 ns, 211.4239 us/op
WorkloadActual  13: 4096 op, 924983000.00 ns, 225.8259 us/op
WorkloadActual  14: 4096 op, 910329400.00 ns, 222.2484 us/op
WorkloadActual  15: 4096 op, 886168800.00 ns, 216.3498 us/op
WorkloadActual  16: 4096 op, 899493000.00 ns, 219.6028 us/op
WorkloadActual  17: 4096 op, 869930200.00 ns, 212.3853 us/op
WorkloadActual  18: 4096 op, 833194100.00 ns, 203.4165 us/op
WorkloadActual  19: 4096 op, 853440800.00 ns, 208.3596 us/op
WorkloadActual  20: 4096 op, 868254600.00 ns, 211.9762 us/op
WorkloadActual  21: 4096 op, 880959300.00 ns, 215.0780 us/op
WorkloadActual  22: 4096 op, 857122700.00 ns, 209.2585 us/op
WorkloadActual  23: 4096 op, 869216800.00 ns, 212.2111 us/op
WorkloadActual  24: 4096 op, 888676700.00 ns, 216.9621 us/op
WorkloadActual  25: 4096 op, 921994500.00 ns, 225.0963 us/op
WorkloadActual  26: 4096 op, 907813900.00 ns, 221.6343 us/op
WorkloadActual  27: 4096 op, 874894900.00 ns, 213.5974 us/op
WorkloadActual  28: 4096 op, 930430500.00 ns, 227.1559 us/op
WorkloadActual  29: 4096 op, 902338000.00 ns, 220.2974 us/op
WorkloadActual  30: 4096 op, 926939200.00 ns, 226.3035 us/op
WorkloadActual  31: 4096 op, 933931700.00 ns, 228.0107 us/op
WorkloadActual  32: 4096 op, 868903900.00 ns, 212.1347 us/op
WorkloadActual  33: 4096 op, 952617400.00 ns, 232.5726 us/op
WorkloadActual  34: 4096 op, 930479400.00 ns, 227.1678 us/op
WorkloadActual  35: 4096 op, 878572400.00 ns, 214.4952 us/op
WorkloadActual  36: 4096 op, 883371800.00 ns, 215.6669 us/op
WorkloadActual  37: 4096 op, 878868100.00 ns, 214.5674 us/op
WorkloadActual  38: 4096 op, 870074700.00 ns, 212.4206 us/op
// AfterActualRun
WorkloadResult   1: 4096 op, 854222500.00 ns, 208.5504 us/op
WorkloadResult   2: 4096 op, 835344500.00 ns, 203.9415 us/op
WorkloadResult   3: 4096 op, 858536500.00 ns, 209.6036 us/op
WorkloadResult   4: 4096 op, 899125800.00 ns, 219.5131 us/op
WorkloadResult   5: 4096 op, 901365600.00 ns, 220.0600 us/op
WorkloadResult   6: 4096 op, 888204200.00 ns, 216.8467 us/op
WorkloadResult   7: 4096 op, 898173300.00 ns, 219.2806 us/op
WorkloadResult   8: 4096 op, 866842500.00 ns, 211.6315 us/op
WorkloadResult   9: 4096 op, 936707900.00 ns, 228.6885 us/op
WorkloadResult  10: 4096 op, 840654000.00 ns, 205.2378 us/op
WorkloadResult  11: 4096 op, 868535300.00 ns, 212.0448 us/op
WorkloadResult  12: 4096 op, 865992400.00 ns, 211.4239 us/op
WorkloadResult  13: 4096 op, 924983000.00 ns, 225.8259 us/op
WorkloadResult  14: 4096 op, 910329400.00 ns, 222.2484 us/op
WorkloadResult  15: 4096 op, 886168800.00 ns, 216.3498 us/op
WorkloadResult  16: 4096 op, 899493000.00 ns, 219.6028 us/op
WorkloadResult  17: 4096 op, 869930200.00 ns, 212.3853 us/op
WorkloadResult  18: 4096 op, 833194100.00 ns, 203.4165 us/op
WorkloadResult  19: 4096 op, 853440800.00 ns, 208.3596 us/op
WorkloadResult  20: 4096 op, 868254600.00 ns, 211.9762 us/op
WorkloadResult  21: 4096 op, 880959300.00 ns, 215.0780 us/op
WorkloadResult  22: 4096 op, 857122700.00 ns, 209.2585 us/op
WorkloadResult  23: 4096 op, 869216800.00 ns, 212.2111 us/op
WorkloadResult  24: 4096 op, 888676700.00 ns, 216.9621 us/op
WorkloadResult  25: 4096 op, 921994500.00 ns, 225.0963 us/op
WorkloadResult  26: 4096 op, 907813900.00 ns, 221.6343 us/op
WorkloadResult  27: 4096 op, 874894900.00 ns, 213.5974 us/op
WorkloadResult  28: 4096 op, 930430500.00 ns, 227.1559 us/op
WorkloadResult  29: 4096 op, 902338000.00 ns, 220.2974 us/op
WorkloadResult  30: 4096 op, 926939200.00 ns, 226.3035 us/op
WorkloadResult  31: 4096 op, 933931700.00 ns, 228.0107 us/op
WorkloadResult  32: 4096 op, 868903900.00 ns, 212.1347 us/op
WorkloadResult  33: 4096 op, 952617400.00 ns, 232.5726 us/op
WorkloadResult  34: 4096 op, 930479400.00 ns, 227.1678 us/op
WorkloadResult  35: 4096 op, 878572400.00 ns, 214.4952 us/op
WorkloadResult  36: 4096 op, 883371800.00 ns, 215.6669 us/op
WorkloadResult  37: 4096 op, 878868100.00 ns, 214.5674 us/op
WorkloadResult  38: 4096 op, 870074700.00 ns, 212.4206 us/op
GC:  88 0 0 372834424 4096
// AfterAll

Mean = 216.6215 us, StdErr = 1.1931 us (0.55%); N = 38, StdDev = 7.3546 us
Min = 203.4165 us, Q1 = 211.9762 us, Median = 215.3724 us, Q3 = 221.6343 us, Max = 232.5726 us
IQR = 9.6580 us, LowerFence = 197.4892 us, UpperFence = 236.1213 us
ConfidenceInterval = [212.3578 us; 220.8852 us] (CI 99.9%), Margin = 4.2637 us (1.97% of Mean)
Skewness = 0.26, Kurtosis = 2.18, MValue = 2.13

// **************************
// Benchmark: CsvHelperBenchmark.Parse8KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 980000.00 ns, 980.0000 us/op
WorkloadJitting  1: 1 op, 116815200.00 ns, 116.8152 ms/op
WorkloadPilot    1: 2 op, 1204400.00 ns, 602.2000 us/op
WorkloadPilot    2: 3 op, 1559200.00 ns, 519.7333 us/op
WorkloadPilot    3: 4 op, 2415200.00 ns, 603.8000 us/op
WorkloadPilot    4: 5 op, 2631300.00 ns, 526.2600 us/op
WorkloadPilot    5: 6 op, 3067000.00 ns, 511.1667 us/op
WorkloadPilot    6: 7 op, 4265600.00 ns, 609.3714 us/op
WorkloadPilot    7: 8 op, 5278600.00 ns, 659.8250 us/op
WorkloadPilot    8: 9 op, 6318000.00 ns, 702.0000 us/op
WorkloadPilot    9: 10 op, 6025100.00 ns, 602.5100 us/op
WorkloadPilot   10: 11 op, 8217400.00 ns, 747.0364 us/op
WorkloadPilot   11: 12 op, 7804400.00 ns, 650.3667 us/op
WorkloadPilot   12: 13 op, 11005500.00 ns, 846.5769 us/op
WorkloadPilot   13: 14 op, 12730400.00 ns, 909.3143 us/op
WorkloadPilot   14: 15 op, 14097800.00 ns, 939.8533 us/op
WorkloadPilot   15: 16 op, 15017800.00 ns, 938.6125 us/op
WorkloadPilot   16: 32 op, 29839700.00 ns, 932.4906 us/op
WorkloadPilot   17: 64 op, 55706000.00 ns, 870.4063 us/op
WorkloadPilot   18: 128 op, 97442300.00 ns, 761.2680 us/op
WorkloadPilot   19: 256 op, 117653900.00 ns, 459.5855 us/op
WorkloadPilot   20: 512 op, 239504200.00 ns, 467.7816 us/op
WorkloadPilot   21: 1024 op, 472827700.00 ns, 461.7458 us/op
WorkloadPilot   22: 2048 op, 919283000.00 ns, 448.8687 us/op
WorkloadWarmup   1: 2048 op, 898686900.00 ns, 438.8120 us/op
WorkloadWarmup   2: 2048 op, 954282600.00 ns, 465.9583 us/op
WorkloadWarmup   3: 2048 op, 970197900.00 ns, 473.7294 us/op
WorkloadWarmup   4: 2048 op, 951063000.00 ns, 464.3862 us/op
WorkloadWarmup   5: 2048 op, 915223900.00 ns, 446.8867 us/op
WorkloadWarmup   6: 2048 op, 923452400.00 ns, 450.9045 us/op
WorkloadWarmup   7: 2048 op, 1015912000.00 ns, 496.0508 us/op
WorkloadWarmup   8: 2048 op, 995353400.00 ns, 486.0124 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 936269000.00 ns, 457.1626 us/op
WorkloadActual   2: 2048 op, 1017477100.00 ns, 496.8150 us/op
WorkloadActual   3: 2048 op, 1273268200.00 ns, 621.7130 us/op
WorkloadActual   4: 2048 op, 1180805200.00 ns, 576.5650 us/op
WorkloadActual   5: 2048 op, 1060614400.00 ns, 517.8781 us/op
WorkloadActual   6: 2048 op, 998182700.00 ns, 487.3939 us/op
WorkloadActual   7: 2048 op, 1272551600.00 ns, 621.3631 us/op
WorkloadActual   8: 2048 op, 1712535400.00 ns, 836.1989 us/op
WorkloadActual   9: 2048 op, 1712804000.00 ns, 836.3301 us/op
WorkloadActual  10: 2048 op, 1730152900.00 ns, 844.8012 us/op
WorkloadActual  11: 2048 op, 1723932400.00 ns, 841.7639 us/op
WorkloadActual  12: 2048 op, 1730557800.00 ns, 844.9989 us/op
WorkloadActual  13: 2048 op, 1688419400.00 ns, 824.4235 us/op
WorkloadActual  14: 2048 op, 1708065600.00 ns, 834.0164 us/op
WorkloadActual  15: 2048 op, 1701992400.00 ns, 831.0510 us/op
WorkloadActual  16: 2048 op, 1710284200.00 ns, 835.0997 us/op
WorkloadActual  17: 2048 op, 1689012100.00 ns, 824.7129 us/op
WorkloadActual  18: 2048 op, 1780626900.00 ns, 869.4467 us/op
WorkloadActual  19: 2048 op, 1592193300.00 ns, 777.4381 us/op
WorkloadActual  20: 2048 op, 1564285000.00 ns, 763.8110 us/op
WorkloadActual  21: 2048 op, 1690174100.00 ns, 825.2803 us/op
WorkloadActual  22: 2048 op, 1697058500.00 ns, 828.6418 us/op
WorkloadActual  23: 2048 op, 1552016200.00 ns, 757.8204 us/op
WorkloadActual  24: 2048 op, 1735564700.00 ns, 847.4437 us/op
WorkloadActual  25: 2048 op, 1680875700.00 ns, 820.7401 us/op
WorkloadActual  26: 2048 op, 1681288300.00 ns, 820.9416 us/op
WorkloadActual  27: 2048 op, 1583609200.00 ns, 773.2467 us/op
WorkloadActual  28: 2048 op, 1666497300.00 ns, 813.7194 us/op
WorkloadActual  29: 2048 op, 1697276600.00 ns, 828.7483 us/op
WorkloadActual  30: 2048 op, 1643702000.00 ns, 802.5889 us/op
WorkloadActual  31: 2048 op, 1634344700.00 ns, 798.0199 us/op
WorkloadActual  32: 2048 op, 1181307200.00 ns, 576.8102 us/op
WorkloadActual  33: 2048 op, 979756200.00 ns, 478.3966 us/op
WorkloadActual  34: 2048 op, 995331100.00 ns, 486.0015 us/op
WorkloadActual  35: 2048 op, 981061800.00 ns, 479.0341 us/op
WorkloadActual  36: 2048 op, 1051963800.00 ns, 513.6542 us/op
WorkloadActual  37: 2048 op, 1405555800.00 ns, 686.3065 us/op
WorkloadActual  38: 2048 op, 1254350200.00 ns, 612.4757 us/op
WorkloadActual  39: 2048 op, 1158897600.00 ns, 565.8680 us/op
WorkloadActual  40: 2048 op, 1528682200.00 ns, 746.4269 us/op
WorkloadActual  41: 2048 op, 1624635600.00 ns, 793.2791 us/op
WorkloadActual  42: 2048 op, 1647869900.00 ns, 804.6240 us/op
WorkloadActual  43: 2048 op, 1605345900.00 ns, 783.8603 us/op
WorkloadActual  44: 2048 op, 1707203300.00 ns, 833.5954 us/op
WorkloadActual  45: 2048 op, 1653085600.00 ns, 807.1707 us/op
WorkloadActual  46: 2048 op, 1648045600.00 ns, 804.7098 us/op
WorkloadActual  47: 2048 op, 1679914900.00 ns, 820.2709 us/op
WorkloadActual  48: 2048 op, 1677448700.00 ns, 819.0667 us/op
WorkloadActual  49: 2048 op, 1692230100.00 ns, 826.2842 us/op
WorkloadActual  50: 2048 op, 1690174600.00 ns, 825.2806 us/op
WorkloadActual  51: 2048 op, 1718666200.00 ns, 839.1925 us/op
WorkloadActual  52: 2048 op, 1659423000.00 ns, 810.2651 us/op
WorkloadActual  53: 2048 op, 1680979200.00 ns, 820.7906 us/op
WorkloadActual  54: 2048 op, 1591188800.00 ns, 776.9477 us/op
WorkloadActual  55: 2048 op, 1655411300.00 ns, 808.3063 us/op
WorkloadActual  56: 2048 op, 1564055200.00 ns, 763.6988 us/op
WorkloadActual  57: 2048 op, 1709507700.00 ns, 834.7206 us/op
WorkloadActual  58: 2048 op, 1682415900.00 ns, 821.4921 us/op
WorkloadActual  59: 2048 op, 1638444900.00 ns, 800.0219 us/op
WorkloadActual  60: 2048 op, 1632068500.00 ns, 796.9084 us/op
WorkloadActual  61: 2048 op, 1678299500.00 ns, 819.4822 us/op
WorkloadActual  62: 2048 op, 1710340200.00 ns, 835.1271 us/op
WorkloadActual  63: 2048 op, 1814328400.00 ns, 885.9025 us/op
WorkloadActual  64: 2048 op, 1747923800.00 ns, 853.4784 us/op
WorkloadActual  65: 2048 op, 1709279300.00 ns, 834.6090 us/op
WorkloadActual  66: 2048 op, 1724096200.00 ns, 841.8438 us/op
WorkloadActual  67: 2048 op, 1643045300.00 ns, 802.2682 us/op
WorkloadActual  68: 2048 op, 1734847600.00 ns, 847.0936 us/op
WorkloadActual  69: 2048 op, 1675035900.00 ns, 817.8886 us/op
WorkloadActual  70: 2048 op, 1660756700.00 ns, 810.9164 us/op
WorkloadActual  71: 2048 op, 1314779600.00 ns, 641.9822 us/op
WorkloadActual  72: 2048 op, 993822700.00 ns, 485.2650 us/op
WorkloadActual  73: 2048 op, 992300300.00 ns, 484.5216 us/op
WorkloadActual  74: 2048 op, 970197300.00 ns, 473.7292 us/op
WorkloadActual  75: 2048 op, 944985600.00 ns, 461.4188 us/op
WorkloadActual  76: 2048 op, 936307800.00 ns, 457.1815 us/op
WorkloadActual  77: 2048 op, 967638400.00 ns, 472.4797 us/op
WorkloadActual  78: 2048 op, 949349900.00 ns, 463.5498 us/op
WorkloadActual  79: 2048 op, 953907200.00 ns, 465.7750 us/op
WorkloadActual  80: 2048 op, 922004600.00 ns, 450.1976 us/op
WorkloadActual  81: 2048 op, 963256300.00 ns, 470.3400 us/op
WorkloadActual  82: 2048 op, 943958100.00 ns, 460.9170 us/op
WorkloadActual  83: 2048 op, 933913800.00 ns, 456.0126 us/op
WorkloadActual  84: 2048 op, 908004900.00 ns, 443.3618 us/op
WorkloadActual  85: 2048 op, 891176900.00 ns, 435.1450 us/op
WorkloadActual  86: 2048 op, 966418800.00 ns, 471.8842 us/op
